"","sample.id","pathway","cat.adj","x_adj.chlorine","x_adj.nitrate","x_adj.sulfate","x_adj.sodium","x_adj.potassium","x_adj.calcium","x_adj.magnesium","w_f.chlorine","w_f.nitrate","w_f.sulfate","w_f.sodium","w_f.potassium","w_f.calcium","w_f.magnesium","w_eval.w_f.tot","w_eval.w_gypsum","w_eval.w_tot.adj","w_eval.w_Na.K.adj","w_eval.w_Ca.adj","w_eval.w_CO3.h"
"1","IRPA-000010","I","All",0.284609745371342,0.314529692666561,0,0.177803888589813,0.0247777972964768,0.0855668589355868,0.11271201714022,0.00283418553047389,0.00547793476442246,0,0.00114816693922355,0.000272113296985174,0.000963254008076464,0.000769475934252519,0.0114651304734341,0.537728669134566,-0.00224189121105312,"Pathway I","Pathway I","Pathway I"
"2","IRPA-000098","II","calcium, magnesium, sodium",0.0456005270942964,0.0183174665390642,0.29072133757776,0.437879464180641,0.207481204608238,0,0,0.000364586414275855,0.000256137237503697,0.00629823523612344,0.00227023319500046,0.00182943902198561,0,0,0.0110186311048891,0,0.00181001919581094,"0.000739231460426928","0.00105057675244011","0.00096478878579287"
"3","IRPA-000280","II","calcium, magnesium, sodium, potassium",0.106423899469199,0.211451039317399,0.136950622377935,0.327450870547554,0.171121823580911,0,0.0466017447070014,4.38284518828452e-05,0.000152301255230126,0.000152824267782427,8.74476987447699e-05,7.77196652719665e-05,0,1.31572597615212e-05,0.000527278598673655,0,0.00173318165237237,"8.13151629364128e-20","0.00167918410041841","1.82173286872311e-19"
"4","IRPA-002608","II","calcium, magnesium, sodium, potassium",0.054323395759967,0.105692410319934,0.226656129280066,0,0.613328064640033,0,0,1.13564668769716e-05,3.86435331230284e-05,0.000128391167192429,0,0.00014140270748967,0,0,0.000319793874682099,0,0.0005404584912485,"0.000399922213645977","0.000140536277602524","0.000586347601017442"
"5","IRPA-003138","II","calcium",0.454362867783708,0.0625142917733143,0,0.410873068254712,0.0384954530742216,0.00591611167243009,0.0278382074416145,0.00240176470588235,0.000577941176470588,0,0.00140838235294118,0.000224411764705882,3.53525475374506e-05,0.000100882352941176,0.00474873490047863,0.00628028469378258,0.000254362758679974,"0","0.000254362758679973","0"
"6","IRPA-003707","II","calcium",0.164478139987483,0.355538832228355,0.0337292760525604,0.214849188462563,0.090182790679682,0,0.141221772589357,0.00126405797101449,0.00477884057971014,0.000702388149818201,0.00107072463768116,0.000764347826086957,0,0.000744057971014493,0.00932441713532545,0.00584903960207297,0.00123407949448565,"0","0.00123407949448564","0"
"7","IRPA-003741","II","calcium, magnesium, sodium",0.0349425058191369,0.212873990773247,0.168122335605078,0.307582897318281,0.276478270484258,0,0,0.000248461538461538,0.00264730769230769,0.00323923076923077,0.00141824930792042,0.00216807692307692,0,0,0.00972132623099734,0,0.00901155838438727,"0.00784136607669497","0.00117019230769231","0.010233955751454"
"8","IRPA-003821","I","All",0.402544907921897,0.121608657395137,0,0.389832498747167,0.0377068053017309,0.0224146374601818,0.0258924931738862,0.0313642246821367,0.0165714842523296,0,0.0196962493460536,0.00324002615780797,0.00197427962318907,0.00138305801931283,0.0742293220808297,0.00128867351360236,-0.000197634511182284,"Pathway I","Pathway I","Pathway I"
"9","IRPA-003949","II","calcium",0.486358812535653,0.0525074412421886,0,0.359814005164535,0.02358723350194,0.0731332756648572,0.0045992318908263,0.0176285714285714,0.00332857142857143,0,0.00845714285714286,0.000942857142857143,0.00299662281372644,0.000114285714285714,0.033468051385155,0.00283440206528981,0.00151183226384089,"0","0.00151183226384089","0"
"10","IRPA-004843","II","calcium",0.201764718681865,0.258578133476048,0.0281795533822177,0.314640998330689,0.191612231666699,0,0.00522436446248007,0.00259600614439324,0.00581874039938556,0.000982439795544305,0.00262519201228879,0.00271889400921659,0,4.60829493087558e-05,0.0147873553101372,0.00683659452905228,0.000460535567876535,"8.67361737988404e-19","0.000460535567876534","0"
